ID	audio	tgt_text
0	ted_1_0.wav	Je voudrais vous inviter à participer à une petite expérience de réflexion.
1	ted_1_1.wav	Faisons semblant que nous partons ensemble en expédition polaire, vous tous et moi, et nous devons engager un capitaine.
2	ted_1_3.wav	On vient d'un homme qui a déjà réussi à atteindre avec succès les quatre principaux objectifs polaires, soit le pôle Nord et le pôle Sud, ainsi que le passage du Nord-Est et le passage du Nord-Ouest.
3	ted_1_4.wav	En fait, trois d'entre eux, il a été la première personne à accomplir.
4	ted_1_6.wav	Le candidat B est un homme qui s'est rendu quatre fois en Antarctique, trois fois en tant que responsable, et à chaque fois s'est soldé par un échec, une catastrophe ou la mort.
5	ted_1_12.wav	Mais en réalité, nous nous trompons souvent en embauchant le candidat B ou quelqu'un comme lui.
6	ted_1_14.wav	Pendant ce temps, le candidat A, le Norvégien Roald Amundsen, selon toutes les mesures, l'explorateur polaire le plus réussi ayant jamais vécu, a été largement oublié.
7	ted_1_15.wav	J'ai effectué une recherche rapide dans le catalogue de la bibliothèque de mon université avant cette conférence, et j'ai trouvé pas moins de 26 livres qui célèbrent les qualités de leadership de Shackleton.
8	ted_1_16.wav	Pour Amundsen, j'en ai trouvé quatre, dont j'en ai écrit deux.
9	ted_1_18.wav	Pourquoi sommes-nous obsédés par un leader médiocre au mieux et ignorons-nous un vrai talentueux ?
10	ted_1_19.wav	Eh bien, je suis historien et j'étudie le leadership, et je suis ici pour vous dire que nous célébrons les mauvais leaders, et pas seulement dans le domaine de l'exploration polaire.
11	ted_1_20.wav	Vous parlez probablement de lui autour des machines à café le matin.
12	ted_1_22.wav	Il est né esclave illettré et a réussi à devenir l'un des révolutionnaires les plus influents de tous les temps, surpassant les plus grands empires de son époque, y compris celui de Napoléon.
13	ted_1_25.wav	Et ce n'est pas simplement un aperçu académique ou trivial.
14	ted_1_28.wav	Tous les défis auxquels nous sommes confrontés aujourd'hui nécessitent que les gens travaillent ensemble, et cela, à son tour, exige quelqu'un qui puisse les motiver, les inspirer, coordonner le travail, faire face à tout problème éventuel qui pourrait survenir en cours de route.
15	ted_1_29.wav	Mais pour cette raison, il est important que nous célébrions les bons leaders, car ce sont les leaders que nous célébrons qui sont ceux dont nous apprenons.
16	ted_1_30.wav	Et donc, dans ce sens, les dirigeants que nous célébrons ont un impact direct sur le succès, ou peut-être l'échec, de nos plus grands projets aujourd'hui.
17	ted_1_33.wav	Mais il y a un autre coupable en jeu également, ce que j'aime appeler la fallacie de l'action.
18	ted_1_34.wav	Notre croyance erronée que les meilleurs leaders sont ceux qui génèrent le plus de bruit, d'action et d'activité sensationnelle dans les circonstances les plus dramatiques.
19	ted_1_35.wav	En d'autres termes, nous confondons une bonne histoire avec un bon leadership.
20	ted_1_37.wav	En fait, très souvent, un bon leadership se traduira par une mauvaise histoire.
21	ted_1_39.wav	Imaginez le leadership pour un instant non pas comme un explorateur polaire traçant un nouveau cours ou une PDG motivant son personnel, mais comme le simple acte de nager à travers une rivière.
22	ted_1_41.wav	Imaginez une rivière violente avec des vagues se heurtant les unes aux autres et des rochers cachés quelque part sous la surface.
23	ted_1_42.wav	Si un nageur se hasarde de façon désordonnée, sans être conscient de ses propres capacités ou des courants, et manque de se noyer, mais s'agite follement, se bat de toutes ses forces et parvient d'une manière ou d'une autre, miraculeusement, à se ramener en sécurité, ceux d'entre nous qui observent le remarqueront.
24	ted_1_45.wav	Il s'est vraiment battu dur pour se sortir de cette crise.
25	ted_1_46.wav	Et si à la place, nous avons une nageuse qui a étudié la rivière pendant des années et qui sait exactement où et quand entrer dans l'eau et comment tourner son corps de manière subtile, laissant ainsi le courant la porter, nous ne la remarquerons probablement pas.
26	ted_1_47.wav	Et si nous le faisions, nous dirions probablement, Eh, ça semble assez facile.
27	ted_1_49.wav	Et lui et ses hommes ont alors été contraints de entreprendre un trek dangereux à travers la glace et de braver certaines des mers les plus agitées de la Terre avant d'atteindre enfin la sécurité de la Géorgie du Sud à l'été 1916.
28	ted_1_52.wav	En fait, cela a été adapté en série télévisée avec un jeune Kenneth Branagh.
29	ted_1_53.wav	Mais ce n'est pas une histoire à partir de laquelle tirer des leçons de leadership.
30	ted_1_54.wav	Il a ignoré les conseils des pêcheurs locaux qui lui ont dit que la glace était particulièrement dangereuse cette saison.
31	ted_1_55.wav	Et il a négligé les importants déficits dans son équipement, sa préparation, la sélection de son équipage et sa formation.
32	ted_1_57.wav	Rarement mis en avant dans les nombreux livres qui célèbrent ses qualités de leadership est le fait que l'autre navire de l'expédition, l'Aurora, a connu une crise encore plus grave, qui a entraîné la perte de trois vies.
33	ted_1_58.wav	En revanche, les expéditions d'un Roald Amundsen sont ennuyeuses à lire.
34	ted_1_59.wav	Ce n'est pas parce qu'il était chanceux, mais parce qu'en se basant sur sa connaissance intime de l'environnement polaire, son planning soigneux et délibéré, ainsi que son leadership authentique et novateur sur le terrain, il a réussi à réduire au strict minimum les problèmes auxquels son équipe était confrontée.
35	ted_1_60.wav	En 1905, il a accompli, dans un minuscule navire de pêche, ce que la puissante marine britannique avait échoué à faire au cours des huit décennies précédentes, à savoir trouver et naviguer le passage du Nord-Ouest situé au-dessus du continent canadien.
36	ted_1_61.wav	Si Shackleton est le nageur qui se jette imprudemment dans l'eau sans comprendre les courants ou ses propres capacités, Amundsen est le nageur qui a passé toute une vie étudie humblement la rivière avant d'y entrer au bon endroit au bon moment, et rend ainsi les choses faciles.
37	ted_1_62.wav	Maintenant, la fallacie de l'action cause de réels problèmes, et pas seulement pour notre interprétation du passé.
38	ted_1_63.wav	Je suis arrivé à cela à travers mon travail en tant qu'historien intéressé par la raison pour laquelle nous célébrons certains dirigeants du passé, mais pas d'autres.
39	ted_1_64.wav	Mais c'est une fonctionnalité dangereuse dans nos bureaux aujourd'hui également, car, après tout, les mêmes biais et idées fausses que nous apportons à notre lecture du passé sont exactement les mêmes avec lesquels nous percevons le leadership dans nos bureaux aujourd'hui.
40	ted_1_65.wav	Ce sont les Shackleton de nos bureaux, plutôt que les Amundsen, qui servent de modèles, qui sont promus et qui sont récompensés.
41	ted_1_66.wav	En fait, c'est quelque chose que des études en psychologie organisationnelle ont confirmé.
42	ted_1_67.wav	Nous percevons un potentiel de leadership chez les personnes qui parlent davantage, peu importe ce qu'ils disent.
43	ted_1_68.wav	Chez les personnes qui semblent confiantes, peu importe leur niveau de compétence.
44	ted_1_69.wav	Et nous avons une admiration indéfectible pour les personnes qui sont constamment occupées, peu importe ce qu'elles sont réellement en train de faire.
45	ted_1_70.wav	Je vois que certains d'entre vous sont en train d'imaginer des personnes spécifiques dans votre bureau en ce moment.
46	ted_1_72.wav	En d'autres termes, paraître être un bon leader, plutôt que d'en être vraiment un en coulisses, est le chemin vers la célébrité, les bonus et la promotion aujourd'hui.
47	ted_1_74.wav	Avec les mauvais dirigeants aux commandes, les organisations ne sont évidemment pas à leur plein potentiel.
48	ted_1_75.wav	Et cela crée une culture toxique dans laquelle ceux qui font réellement du bon travail se sentent ignorés et démotivés.
49	ted_1_76.wav	Alors, c'est un problème que nous devons résoudre.
50	ted_1_78.wav	Et cela commence par réimaginer à quoi ressemble un bon leadership.
51	ted_1_80.wav	Tout d'abord, nous devons apprendre à ignorer ce que l'on peut appeler les capitaines de crise, les Shackletons, ceux qui passent d'une circonstance dramatique à une autre.
52	ted_1_81.wav	Keith Grint, l'éminent chercheur en leadership aujourd'hui, résume brillamment cette dynamique problématique.
53	ted_1_82.wav	Puisque nous récompensons les personnes qui sont bonnes en temps de crise et ignorons celles qui sont de si bons gestionnaires qu'il y a peu de crises, les gens apprennent vite à rechercher ou à présenter des situations comme des crises.
54	ted_1_83.wav	Nous devons décourager ce style de leadership en refusant de donner l'attention qu'ils désirent à ces personnes.
55	ted_1_84.wav	Et c'est facile quand on est confronté aux faits sobres.
56	ted_1_86.wav	Mais dès qu'il est intégré dans une histoire, les détails dramatiques nous attirent comme un aimant et nous donnent un faux sentiment d'inspiration.
57	ted_1_88.wav	Au lieu de cela, nous devons apprendre à célébrer ceux qui atténuent plutôt que promouvoir le drame.
58	ted_1_89.wav	Et cela peut être difficile car ils le font souvent de manière très subtile, sous la surface de l'eau, dans le cas de notre nageur.
59	ted_1_91.wav	Ils construisent des processus qui alignent la force de l'organisation avec les défis uniques auxquels ils font face.
60	ted_1_92.wav	Et ils sont authentiques et créent des cultures qui font ressortir le meilleur chez les gens.
61	ted_1_93.wav	Je ne veux pas vous donner trop de termes techniques et académiques ici, mais celui-ci est important.
62	ted_1_95.wav	Mais comme elle nous le dit à partir de ses recherches, les preuves sont claires : la gestion ennuyeuse est importante.
63	ted_1_96.wav	Cela peut ne pas être aussi excitant que de diriger une charge de cavalerie en première ligne ou de donner un discours de motivation audacieux, mais c'est le véritable kit des bons leaders.
64	ted_1_98.wav	La fallacie de L'action nous trompe en célébrant les mauvais leaders, et cela entraîne des coûts énormes.
65	ted_1_101.wav	Et cela commence par réimaginer à quoi ressemble un bon leadership.
66	ted_1_102.wav	Donc, la prochaine fois que vous serez en position de juger ou récompenser un leader, ou peut-être simplement la prochaine fois que vous essayerez de comprendre qui a réellement guidé votre équipe ou votre organisation vers le succès, résistez à la tentation d'être ébloui par des récits d'aventure et de bravoure, et prenez un moment pour regarder sous la surface ou dans les coins plus discrets de votre équipe.
67	ted_1_103.wav	Et c'est important car la prochaine fois que votre organisation sera confrontée à l'équivalent d'un bloc de glace en approche à l'horizon, qui voulez-vous voir aux commandes ?
68	ted_1_104.wav	Le chef qui réagit au gel du navire en actionnant frénétiquement le moteur, en déballant les caisses de dynamite et en poussant ses hommes à bout ?
69	ted_1_105.wav	Ou le chef qui évite de se retrouver pris dans la glace en premier lieu ?
70	ted_2_1.wav	J'ai voté pour Mitt Romney en 2012, et j'ai voté pour Hillary Clinton et Joe Biden, ce qui est choquant, je le sais.
71	ted_2_2.wav	Je suis un fervent défenseur d'Israël, même si je critique son gouvernement actuel.
72	ted_2_3.wav	Je pense que les terroristes comme le Hamas et le Hezbollah sont malveillants, et il y a une ligne claire entre les groupes qui visent à tuer des innocents et ceux qui essaient d'éviter de le faire à tout prix.
73	ted_2_4.wav	Je pense que les filles en Afghanistan ne devraient pas être vendues dans des mariages forcés et que les femmes en Iran devraient être libres de montrer leurs cheveux en public sans craindre l'emprisonnement ou pire, et que les femmes en Somalie ne devraient pas subir de mutilation génitale.
74	ted_2_5.wav	Je crois que toutes les personnes sont créées égales et à l'image de Dieu, mais que toutes les cultures ne sont pas égales.
75	ted_2_6.wav	Je crois au mariage gay, à tel point que j'en fais moi-même partie.
76	ted_2_7.wav	Je crois que les adultes devraient pouvoir prendre pratiquement toutes les décisions qu'ils veulent concernant leur corps, mais pas les enfants.
77	ted_2_8.wav	Je pense que le SAT est un outil imparfait mais utile.
78	ted_2_9.wav	Je crois que avoir des enfants est une très mauvaise idée, et que vivre dans un quartier sûr est parmi les formes de privilège les plus véridiques.
79	ted_2_10.wav	Je pense que le COVID est probablement sorti d'un laboratoire, et qu'en y réfléchissant, le fait d'avoir privé les enfants d'école pendant deux ans était une grosse erreur.
80	ted_2_11.wav	Je pense que nous devrions embaucher des personnes en fonction de leurs mérites, mais en lançant le filet le plus large possible.
81	ted_2_12.wav	Je ne veux ni manger des insectes, ni boire de l'eau remplie de microplastiques, et je ne pense pas qu'il y ait quelque chose de codé à droite ou à gauche à propos de ces choses-là.
82	ted_2_13.wav	Je crois que l'égalité des chances et non l'égalité des résultats est la vraie mesure de l'équité.
83	ted_2_14.wav	Je suis répugné par les idéologies qui insistent sur le fait que nos caractéristiques immuables sont plus importantes que notre caractère.
84	ted_2_19.wav	Je crois, en partie parce que les Américains sont libres de débattre de ces imperfections et de chercher une union plus parfaite, que c'est vraiment le dernier meilleur espoir sur terre.
85	ted_2_20.wav	Le point dans tout ça, c'est que je suis vraiment ennuyeux, ou du moins je pensais l'être.
86	ted_2_21.wav	Je suis, ou du moins jusqu'à il y a quelques secondes dans le temps historique, j'étais considéré comme un libéral standard.
87	ted_2_22.wav	Et pourtant, d'une manière ou d'une autre, dans nos espaces les plus intellectuels et prestigieux, bon nombre des idées que je viens de mentionner et d'autres similaires sont devenues provocantes ou controversées, ce qui est vraiment une manière polie de dire indésirables, inacceptables, voire bigot ou raciste.
88	ted_2_23.wav	Et comment cela s'est-il produit, du moins il me semble, en l'espace de quelques années à peine ?
89	ted_2_24.wav	Maintenant, la réponse pratique, bien sûr, est le pouvoir des activistes extrêmes, des personnes qui incendient des commerces et des postes de police, des personnes qui bloquent les ponts et autoroutes, des personnes qui harcèlent leurs camarades étudiants et interrompent leurs professeurs, des personnes qui vandalisent, qui profanent ou détruisent les monuments des héros nationaux.
90	ted_2_25.wav	Mais est-ce qu'une poignée de militants extrémistes ont vraiment le pouvoir de démanteler les garde-fous moraux de toute une société, de changer radicalement ce qui est politiquement et socialement acceptable?
91	ted_2_27.wav	Il y a toujours eu et il y aura toujours une frange.
92	ted_2_28.wav	La différence en ce moment est que c'est la frange qui semble dicter les règles.
93	ted_2_31.wav	Peut-être pour donner la lecture la plus généreuse, c'est parce que les personnes qui ferment les choses prétendent le faire au nom de la justice, et non au nom du nihilisme.
94	ted_2_33.wav	Ou peut-être est-ce parce que nous nous sommes dit que ce ne sont que quelques noix, je n'ai pas besoin de m'impliquer.
95	ted_2_34.wav	Peut-être est-ce parce que les gens ont regardé leur portefeuille et ont décidé qu'ils se portaient bien selon les chiffres et que ces portes torchères, eh bien, ils avaient probablement une assurance de toute façon.
96	ted_2_38.wav	Ou peut-être était-ce parce que nous pensions qu'ils avaient raison.
97	ted_2_39.wav	Cette Amérique et cet Occident étaient vraiment coupables de toutes les choses terribles dont ils parlaient, ou du moins de certaines d'entre elles.
98	ted_2_40.wav	Et même si nous n'aurions pas abattu des statues ni crié sur les orateurs, nous manquions de la conviction ou des idées pour empêcher les personnes de le faire.
99	ted_2_41.wav	Mais peut-être qu'à la fin, nous avons privilégié le confort plutôt que la complexité.
100	ted_2_42.wav	J'allais dire que je préférais le confort au détriment de la vérité, mais en fait, la vérité n'est pas quelque chose que l'on arrache du sol comme de l'or ou des diamants.
101	ted_2_43.wav	C'est pourquoi actuellement, il semble que les absolutistes gagnent.
102	ted_2_44.wav	Ma théorie est que la raison pour laquelle nous avons une culture en crise est due à la lâcheté des personnes qui savent mieux.
103	ted_2_50.wav	Cela vous expose comme quelqu'un qui n'est pas détendu, comme quelqu'un qui se soucie beaucoup, comme quelqu'un qui porte des jugements, comme quelqu'un qui discerne entre le bien et le mal, entre le meilleur et le pire.
104	ted_2_51.wav	La raison pour laquelle Aristote a appelé le courage la première vertu est parce que c'est celle qui rend possible toutes les autres vertus.
105	ted_2_52.wav	Voulez-vous vivre dans un monde qui valorise la justice, la sagesse, la compassion, la curiosité, la rationalité, l'égalité et la recherche de la vérité ?
106	ted_2_54.wav	Mais lutter pour nous assurer de vivre dans un tel monde nécessitera du courage, cette première vertu.
107	ted_2_55.wav	Je pense qu'une des leçons de la décennie passée est que la lâcheté est peut-être plus contagieuse que le COVID.
108	ted_2_57.wav	Et un exemple singulier peut servir de puissant moyen de transmission.
109	ted_2_59.wav	Chacun de vous, quand je dis le mot courage, aura ceux qui vous viennent à l'esprit.
110	ted_2_60.wav	Mais pour moi, ce sont des gens comme Salman Rushdie, condamné à mort par les ayatollahs iraniens en 1989 pour le péché d'avoir écrit un roman.
111	ted_2_61.wav	Il a vécu sous l'ombre d'une fatwa jusqu'à il y a deux ans.
112	ted_2_62.wav	Sur une scène comme celle-ci, il a été poignardé de manière vicieuse. 
113	ted_2_64.wav	Et intrépide cette semaine, bien sûr, il a publié un livre à ce sujet.
114	ted_2_65.wav	Le courage pour moi, c'est quelqu'un comme le sénateur de Pennsylvanie John Fetterman, qui insiste sur le fait qu'il n'y a rien de contradictoire entre ses valeurs progressistes et sa croyance que le Hamas est un groupe de meurtriers qu'il faut vaincre.
115	ted_2_66.wav	Il suffit de dire que cela ne l'a pas rendu populaire, mais il ne semble pas s'en préoccuper.
116	ted_2_72.wav	Il a écrit, je ne pouvais pas croire que cela se passait dans un pays que j'aime tant.
117	ted_2_74.wav	Il a dit que la guérison du monde commence lorsque une personne dit à haute voix, de sorte que le monde entier puisse entendre, une chose importante et vraie qu'il sait qu'il n'est pas censé dire et qui sait lui attirera des ennuis pour l'avoir dite.
118	ted_2_75.wav	Je pense à Roland Fryer, l'économiste, qui a fait exactement cela.
119	ted_2_76.wav	Ses collègues de Harvard l'ont mis en garde contre la publication de ses recherches sur la violence policière.
120	ted_2_84.wav	Son bébé avait sept jours et il devait aller acheter des couches avec un garde armé.
121	ted_2_88.wav	Il a dit, chaque jour je dois me regarder dans le miroir et me demander, pourquoi suis-tu là ?
122	ted_2_89.wav	Masia Linajad sait pour quelle raison elle est sur terre.
123	ted_2_90.wav	Avec audace et courage, elle mène la campagne pour les droits des femmes en Iran.
124	ted_2_91.wav	Sa sœur a été forcée de la dénoncer à la télévision d'État.
125	ted_2_93.wav	Et maintenant Masi vit en exil en Amérique, mais reste une femme traquée, passant d'une maison sûre à une autre.
126	ted_2_95.wav	Jimmy avait plus que les moyens de fuir son pays.
127	ted_2_101.wav	Il est un jeune homme qui est encore en prison.
128	ted_2_103.wav	"""Papa restant à Hong Kong est vraiment la preuve que cette chose intangible que nous appelons liberté est quelque chose que les gens désirent ardemment."""
129	ted_2_104.wav	Vous pouvez l'appeler les valeurs occidentales, mais ce n'est pas vraiment le cas, dans le sens où ce n'est pas quelque chose que seuls les gens de l'Occident veulent ou méritent.
130	ted_2_105.wav	Alexeï Navalny n'est pas né en Occident, mais il aspirait à ce genre de liberté.
131	ted_2_106.wav	Le leader de l'opposition avait trouvé refuge en Allemagne, mais il est retourné en Russie de Poutine, sacrifiant sa liberté et finalement sa vie pour s'opposer à la tyrannie.
132	ted_2_107.wav	Il savait que sa mort révélerait la vérité sur un régime totalitaire construit sur des mensonges, ce qui peut, tant que nous gardons sa mémoire vivante.
133	ted_2_108.wav	Posez-vous dès maintenant la question : faut-il du courage en Occident pour dénoncer l'idéologie haineuse de la République islamique d'Iran, qui prononce la mort sur des écrivains individuels et sur des pays entiers, grands et petits ?
134	ted_2_109.wav	"Faut-il du courage pour s'opposer à ceux qui scandent ""mort à l'Amérique"" ?"
135	ted_2_111.wav	Faut-il avoir du courage pour dire que ceux qui louent les métros immaculés de la Russie ne sont pas des journalistes mais des propagandistes ?
136	ted_2_112.wav	Faut-il avoir du courage pour dire simplement en public, je suis en désaccord ?
137	ted_2_115.wav	Mais pourquoi est-ce que ses adversaires les plus en colère préfèrent lui donner des noms haineux et plaider en sa faveur?
138	ted_2_116.wav	Parce que la vraie question est de savoir si les personnes que j'ai mentionnées et celles qui leur ressemblent, que ce soit leurs photos, leurs noms, et surtout, leurs idées, vont se retrouver lors de conférences comme celle-ci.
139	ted_2_118.wav	J'ai eu assez de gens me confesser après les conférences ou dans les salles de rédaction ou sur les campus universitaires ou dans les entreprises ou les cafés, vraiment partout où je vais, qu'ils aimeraient pouvoir dire ce qu'ils croient.
140	ted_2_119.wav	Ils me disent avec une certaine mesure de honte qu'ils sont dans le placard de nos démocraties libérales.
141	ted_2_121.wav	Les peuples les plus libres de l'histoire du monde semblent avoir perdu l'appétit pour la liberté, ou peut-être est-ce vraiment la volonté de la défendre.
142	ted_2_122.wav	Et quand ils me disent cela, cela me fait penser à mon héros, Natan Sharansky, qui a passé une décennie dans le goulag soviétique avant de retrouver sa liberté.
143	ted_2_123.wav	Il est la personne la plus courageuse que j'aie jamais rencontrée de toute ma vie.
144	ted_2_124.wav	Et il y a quelques années, un après-midi à Jérusalem, je lui ai posé une question simple.
145	ted_2_125.wav	Natan, je lui ai demandé, est-il possible d'enseigner le courage ?
146	ted_2_126.wav	Et il sourit à sa manière espiègle et dit, non.
147	ted_2_127.wav	Tout ce que vous pouvez faire, c'est montrer aux gens à quel point il est bon de se sentir libre.
148	ted_2_139.wav	Mais ces problèmes sont tellement importants, et c'est une conversation tellement importante.
