ID	audio	tgt_text
149	ted_2_140.wav	Je pense que je veux te demander quelque chose dans la quête d'un terrain d'entente ici.
150	ted_2_141.wav	Est-il possible qu'en plus du manque de courage, il se passe quelque chose d'autre de conséquent dans le cœur de nombreux membres de la majorité silencieuse?
151	ted_2_144.wav	Il s'agit souvent de débats opposant des groupes identitaires, et beaucoup d'entre nous n'aiment pas la tournure que prend la bataille, mais nous ressentons également profondément la douleur que beaucoup de ces groupes ont endurée, les injustices qu'ils ont subies.
152	ted_2_145.wav	Et si vous vous impliquez, cela peut si facilement être perçu comme si vous étiez contre ce groupe.
153	ted_2_146.wav	Et je suppose que je me demande simplement s'il y a un terrain d'entente à trouver en disant tous que l'identité compte vraiment.
154	ted_2_147.wav	Je veux dire, tu te soucies des injustices passées des gens en Amérique et de tous les différents groupes dont tu as parlé, mais il existe des choses en amont de l'identité qui comptent encore plus.
155	ted_2_152.wav	Tu sais, certaines personnes veulent dire que les idées sont la propriété d'un groupe et que toi, tu sais, mais non, non, tout notre TED est basé sur l'idée que les idées peuvent se propager de n'importe quel être humain à n'importe quel être humain.
156	ted_2_153.wav	Mais toute la question est, désolé d'interrompre, comment arrive-t-on à la vérité, n'est-ce pas?
157	ted_2_154.wav	Et l'Ouest nous a donné les outils les plus radicaux de l'histoire humaine.
158	ted_2_155.wav	Je pense que Sam Harris est probablement dans cette pièce et que je lui vole sa réplique.
159	ted_2_156.wav	Mais la différence radicale est que ici, dans des pièces comme celle-ci, dans des cultures comme celles dans lesquelles nous avons la chance de vivre, nous ne résolvons pas nos conflits par des coups et par la violence.
160	ted_2_158.wav	Et c'est pourquoi c'est tellement crucial, peu importe les personnes qui prétendent le contraire, et qui prônent vraiment de tout brûler ou tout détruire.
161	ted_2_159.wav	Non, en tout détruisant, en abattant l'État de droit, en nous empêchant de pouvoir avoir ce genre de débat et de discussion, vous empêchez le projet dans son ensemble.
162	ted_2_160.wav	Et cela n'a rien à voir avec l'identité, avec les revendications de victimisation, avec la victimisation réelle.
163	ted_2_161.wav	La manière dont le progrès a été réalisé est entièrement grâce aux groupes de victimes utilisant les outils fournis par les démocraties libérales.
164	ted_2_162.wav	Sans liberté, sans liberté d'expression, liberté de religion, sans l'état de droit, aucun des progrès que je sais que tant de personnes dans cette salle célèbrent ne serait possible du tout.
165	ted_2_163.wav	Et donc, il s'agit vraiment de s'accrocher aux outils plutôt que de les répudier.
166	ted_2_164.wav	Les outils de mots dans notre culture actuelle, qui est axée sur les messages courts, le rapide, sont si souvent perçus comme une agression.
167	ted_2_167.wav	Et je me demande simplement s'il pourrait y avoir une coalition des volontaires pour poursuivre ensemble les meilleures idées.
168	ted_2_168.wav	N'ayons pas peur de partager des choses difficiles les uns avec les autres, mais faisons-le dans un esprit d'amour et de respect afin que chacun sache qu'en fin de compte, il est respecté.
169	ted_2_170.wav	Je ne vois rien à contester, seulement que, tu sais, l'amour et la compassion et tout ça, encore une fois, c'est seulement possible si nous sommes d'accord sur un certain ensemble de règles que je pense beaucoup d'entre nous tenons pour acquises de la même manière que nous tenons l'oxygène ou la gravité pour acquis.
170	ted_2_171.wav	Et l'une des choses qui m'a motivé(e) et guidé(e) dans mes choix au cours des dernières années de ma vie est un profond sentiment que la frontière entre la civilisation et la barbarie, un mot qui peut-être provoquera certaines personnes, mais que je crois être une description précise, est très mince.
171	ted_2_172.wav	Les choses qui nous permettent de faire cela sont si exceptionnelles et elles doivent être défendues.
172	ted_2_173.wav	Et les gens qui prétendent que les mots sont violents privent l'outil le plus fondamental que nous avons pour toutes les vertus dont j'essayais de parler sur scène ce matin.
173	ted_3_0.wav	Je suis ici à cause d'une lettre que j'ai reçue il y a 13 ans.
174	ted_3_3.wav	C'est un rapport de test génétique prédictif, et c'est au cœur de ce genre de moment de choix entre la pilule rouge et la pilule bleue lorsque ma vie s'est divisée en deux.
175	ted_3_4.wav	Avant de vous en parler, je veux vous montrer deux moments de ma vie à cette époque-là.
176	ted_3_5.wav	Voici le premier moment, lorsque j'avais la vingtaine, et voici le premier moment, c'est août 2009.
177	ted_3_6.wav	Je vais épouser ce gars, Eric, l'amour de ma vie, et il se lève pour faire son discours, tenant mon journal intime datant de mes 13 ans.
178	ted_3_7.wav	Et il commence à lire, et les invités me regardent en se demandant, savait-elle qu'il allait faire cela ?
179	ted_3_10.wav	Vous pouvez voir comment elle rit, mais elle est un peu scandalisée.
180	ted_3_11.wav	Elle a 51 ans, et en ce jour, elle rayonne.
181	ted_3_12.wav	Je souhaite pouvoir rester ici avec toi, mais maintenant je dois te mener au moment numéro deux.
182	ted_3_13.wav	Il ne s'est écoulé que six mois, et soudainement il y a cette déchirure dans l'univers, et ma mère est aspirée à travers.
183	ted_3_14.wav	Quelque chose ne va vraiment, vraiment pas, et cela prend de l'ampleur, et c'est tout.
184	ted_3_20.wav	Je regarde dans ses yeux, et il y a ces trous noirs, et je la supplie de revenir, mais c'est comme si je criais dans le vide.
185	ted_3_21.wav	Cet été, elle entre à l'hôpital et elle n'en ressort pas.
186	ted_3_22.wav	Au moment de sa mort, cela fait des mois qu'elle n'était vraiment là.
187	ted_3_23.wav	La démence nous a privés de cela, et nous n'avons toujours aucune idée de ce qui s'est passé.
188	ted_3_24.wav	Et puis nous obtenons les résultats de l'autopsie de ma mère, et c'est là que nous atteignons le choix entre la pilule rouge et la pilule bleue.
189	ted_3_25.wav	Je me tiens à cette fourche de la route avec Eric, et parfois dans la vie, on se connaît soi-même.
190	ted_3_28.wav	Je suis formé en tant qu'avocat, il est formé en tant qu'ingénieur en transport.
191	ted_3_29.wav	Nous ne sommes pas des spécialistes en biologie, mais nous savons que ce purgatoire n'est pas une vie pour nous.
192	ted_3_30.wav	Je ne peux pas contrôler ce qui se passera ensuite, mais je peux contrôler si quelque chose se produira ensuite, et mon choix est oui.
193	ted_3_31.wav	Alors je me fais tester, et nous apprenons que j'ai la mutation.
194	ted_3_34.wav	On ne peut pas dire quand cela frappera, juste que ce sera à un moment de l'âge adulte, et une fois que cela arrivera, vous mourrez en quelques mois.
195	ted_3_36.wav	Il y a tellement de choses que je veux te dire sur ce qui se passe ensuite, mais l'essentiel à dire est que ce n'est pas comme si nous avions élaboré un plan magistral pour refaire nos vies du jour au lendemain.
196	ted_3_38.wav	Nous sommes dans le noir, et nous nous retrouvons à avancer vers la lumière, et de manière inattendue, la lumière vient de la science de la maladie à prions, comprenant ce qui est connu, que tout est connu.
197	ted_3_39.wav	Nous sommes attirés par cela, et cela semble vraiment humble au début, comme si nous lisions des pages Wikipédia et que nous faisions des recherches sur Google, et l'élan est puissant et étrange.
198	ted_3_40.wav	Et aujourd'hui, nous dirigeons ce laboratoire de 12 personnes à l'Institut Broad à Cambridge, dans le Massachusetts, dédié au développement d'une thérapie contre les maladies à prions de notre vivant.
199	ted_3_42.wav	En fin de compte, les rumeurs de ma mort ont été grandement exagérées.
200	ted_3_44.wav	Mais parlons de comment fonctionne la maladie à prions et de ce que nous devons faire à ce sujet.
201	ted_3_46.wav	L'agent pathogène causal n'est pas un virus, et ce n'est pas non plus une bactérie.
202	ted_3_47.wav	C'est cette protéine normale appelée PRP que vous avez normalement dans votre corps, et normalement ce n'est pas un problème.
203	ted_3_49.wav	Et quand il le fait, il change de forme, puis il va attraper d'autres copies de PRP, et il les corrompt.
204	ted_3_50.wav	Et cela se propage dans votre cerveau et tue vos neurones.
205	ted_3_51.wav	Jusqu'à récemment, c'était un processus que nous ne pouvions qu'inférer.
206	ted_3_55.wav	Quand vous regardez la biologie de cette maladie, de n'importe quelle maladie, où vont vos yeux ?
207	ted_3_58.wav	Et si nous réfléchissons à la façon de traiter cette maladie, nous pourrions envisager d'aller chercher ces méchants.
208	ted_3_61.wav	Mais Eric et moi avons fini par voir notre mission différemment.
209	ted_3_62.wav	Et si nous pouvions faire le plus de bien, non pas en poursuivant les gros pathogènes effrayants et en leur lançant des boules de feu, mais plutôt en faisant quelque chose de beaucoup plus discret, subtil et moins séduisant et moins conventionnel ?
210	ted_3_63.wav	Et si ce que nous devons vraiment faire, c'est cela ?
211	ted_3_64.wav	Nous avons de la chance d'avoir cette série d'indices de la nature qui indiquent que l'on peut mener une vie saine sans PRP.
212	ted_3_65.wav	Donc nous parcourons le globe à la recherche d'outils pour diminuer cela.
213	ted_3_66.wav	Et des idées brillantes sont un excellent point de départ, mais elles doivent également pouvoir être transformées en médicaments réels et pratiques, qui restent suffisamment longtemps dans le corps pour être efficaces, qui sont sûrs, manufacturables et très délicats pour le cerveau, en atteignant les cellules que nous devons cibler.
214	ted_3_68.wav	Mais je tiens juste à vous rassurer, car je vous vois tressaillir, voulant me demander, je vous promets que nous avons certainement déjà entendu parler de CRISPR.
215	ted_3_70.wav	Nous trouvons la molécule, puis nous la déployons pour épuiser le carburant avant l'incendie.
216	ted_3_74.wav	Là où nous avons des lettres du futur pour nous guider, là où ce qui est en jeu sont des cerveaux humains irremplaçables, nous devons viser plus haut.
217	ted_3_78.wav	Mais nous savons tous que si vous faites une crise cardiaque et que vous entrez aux urgences à ce moment-là et qu'ils vous donnent un statine, cela ne servira à rien.
218	ted_3_80.wav	Et certains d'entre nous n'ont pas le luxe de ne faire que ce qui est confortable.
219	ted_3_81.wav	Je vois ce paradoxe au cœur de notre mission.
220	ted_3_83.wav	Nous en savons tellement plus sur le cerveau et sur la manière de faire pénétrer les médicaments à l'intérieur que nous ne le faisions il y a même quelques années.
221	ted_3_86.wav	Mais nous avons assez de briques dans le mur pour pouvoir nous y tenir et atteindre une thérapie rationnelle.
222	ted_3_87.wav	Nous devons être les personnes à dire que le moment biotechnologique est mûr.
223	ted_3_89.wav	Et de la même manière, nous devons respecter l'immense univers de tout ce que nous ne savons pas sur le cerveau.
224	ted_3_90.wav	Nous devons écouter l'appel pour protéger ce que nous ne pouvons pas reconstruire.
225	ted_3_92.wav	Notre quête nécessite cette forme extrême des deux.
226	ted_3_94.wav	Il y a une décennie, si tu m'avais demandé, Sonya, quel est le Graal de ta quête ?
227	ted_3_95.wav	J'aurais dit, c'est cette molécule dont je t'ai parlé.
228	ted_3_97.wav	Mais et si trouver la molécule n'est pas le but ?
229	ted_3_99.wav	Il s'avère qu'il faut davantage pour tester de manière significative un nouveau médicament chez les humains, notamment pour les maladies rares et surtout pour la prévention.
230	ted_3_101.wav	Et si vous êtes nous, vous devez tout construire en parallèle, car vous courez contre une horloge que vous ne pouvez pas voir.
231	ted_3_105.wav	Il y aura la course au premier médicament et la course au meilleur médicament.
232	ted_3_106.wav	Nous sommes loin de la fin de cette quête, mais nous sommes loin du début.
233	ted_3_109.wav	Mais ce que nous avons, et oh la la, sommes-nous chanceux de l'avoir, c'est le danger.
234	ted_3_110.wav	Il y a encore plus à dire sur ce que c'est que de vivre avec le danger, mais pour autant que je sache, vous êtes tous humains, alors je pense que, d'une manière ou d'une autre, vous savez.
235	ted_3_111.wav	Récemment, j'ai dit à un ami que je me considère chanceux, et il a été très surpris.
236	ted_3_113.wav	Et mon esprit a été un peu soufflé, parce que c'est moi.
237	ted_3_114.wav	Il n'y a pas de version de ma vie où vous retirez la mutation et maintenez le reste constant.
238	ted_3_115.wav	D'une part, j'ai été malchanceux, et ne vous méprenez pas, je ne veux vraiment pas mourir jeune.
239	ted_3_116.wav	En même temps, cette mauvaise carte m'a lancé dans une quête avec une équipe.
240	ted_3_117.wav	Et la merveille de cette vie exacte est que je rencontre constamment les meilleurs côtés des gens, y compris des versions d'Eric et de moi-même que je n'aurais pas connues autrement.
241	ted_3_120.wav	Et pourtant, nous voilà tous, façonnant notre propre grâce à partir des matériaux bruts les plus étranges.
242	ted_3_121.wav	Ce n'est pas si mal d'être appelé à remarquer.
243	ted_3_122.wav	En parlant de grâce, je veux que vous rencontriez ces gars.
244	ted_3_127.wav	Ma mère n'a jamais eu l'occasion de rencontrer ces enfants, et elle aurait été une grand-mère lumineuse.
245	ted_3_128.wav	Mais si elle l'avait fait, nous n'aurions pas su à temps pour éviter de le transmettre.
246	ted_3_129.wav	Ainsi, quelque part entre la douleur d'avoir perdu quelqu'un si jeune, se trouve cette autre chose, ce don transgénérationnel.
247	ted_3_130.wav	Je marche aux côtés de ces enfants sur leur propre chemin, du mieux que je peux, et tu sais comment c'est avec les enfants.
248	ted_3_131.wav	Parfois, la forme de l'avenir demande à être envisagée.
249	ted_3_132.wav	Et peut-être, de façon grande ou petite, c'est un luxe que chacun d'entre nous n'a pas.
250	ted_3_133.wav	Que voudrait-il dire de faire tout cela de manière moins narrative ?
251	ted_3_134.wav	Et si nos vies, nos vies ensemble, étaient mieux vécues non pas comme de la prose, mais comme de la poésie ?
252	ted_3_135.wav	Je suis toujours en train de réfléchir à cette question, mais je suis content de l'avoir avec moi.
253	ted_3_140.wav	Voici une maladie rare, mais on dirait que certaines choses que vous apprenez pourraient être applicables à d'autres maladies.
254	ted_3_142.wav	Je le vois de toutes sortes de manières, et c'est comme ça que ça se passe avec la science, n'est-ce pas ?
255	ted_3_144.wav	Et, tu sais, la chose que je mettrais en avant, c'est que nous sommes ici, avec cette maladie qui est à certains égards très claire.
256	ted_3_145.wav	Vous développez des symptômes, puis vous décédez trois ou six mois plus tard.
257	ted_3_152.wav	Je pense que nous avons un solide argument pour dire que nous devons prévenir, et que nous avons les outils pour le faire.
258	ted_3_153.wav	Mais ce n'est pas la seule maladie pour laquelle c'est ce que nous devons faire.
259	ted_3_154.wav	Je pense simplement que nous sommes en position de mener la charge.
260	ted_3_155.wav	L'idée selon laquelle il existe d'autres protéines dans un corps qui pourraient être sujettes à une maladie, et que la meilleure chose à faire est de les éliminer et de trouver comment vivre sans elles plutôt que de prendre des risques, pourrait être appliquée dans d'autres circonstances.
261	ted_4_4.wav	La mort rôde dans les champs d'Ukraine et les rues de Gaza.
262	ted_4_6.wav	Et au Moyen-Orient, les tambours de la guerre résonnent de plus en plus fort chaque jour.
263	ted_4_15.wav	Eh bien, votre réponse à cette question dépend probablement de l'endroit où vous avez obtenu vos informations car voici quelques autres histoires des 12 derniers mois.
264	ted_4_16.wav	Quelques autres rapports de déclin dont vous n'avez peut-être pas entendu parler.
265	ted_4_17.wav	La déforestation dans l'ensemble du bassin amazonien a diminué de 55 pour cent.
266	ted_4_18.wav	Et le taux de criminalité violente aux États-Unis a diminué à son niveau le plus bas depuis les années 1960.
267	ted_4_19.wav	Au cours des 12 derniers mois, un nombre record de pays ont éliminé une maladie, notamment pour la première fois, l'hépatite C par l'Égypte et la fièvre noire par le Bangladesh.
268	ted_4_20.wav	Quand j'étais au lycée, c'était la maladie infectieuse la plus mortelle au monde.
269	ted_4_22.wav	Peut-être avez-vous ressenti du désespoir face au changement climatique ou à la peur du fascisme qui s'élève tel Dracula du cercueil des excès de ressources et de la décadence politique.
270	ted_4_23.wav	Mais l'année dernière, les émissions de carbone dans les économies avancées ont diminué pour revenir au même niveau qu'il y a 50 ans.
271	ted_4_25.wav	Et la pollution de l'air diminue désormais dans 21 des 25 plus grandes villes du monde.
272	ted_4_26.wav	Aux côtés de ces baisses, d'autres choses ont été en hausse.
273	ted_4_27.wav	Il y a 50 millions de filles de plus à l'école aujourd'hui que sous une décennie.
274	ted_4_28.wav	Et l'année dernière, 418 millions d'enfants dans le monde ont été nourris à l'école.
275	ted_4_31.wav	Depuis notre dernière réunion, des millions de personnes ont eu accès à l'eau.
276	ted_4_32.wav	Des dizaines de millions de personnes ont aujourd'hui accès à l'électricité.
277	ted_4_33.wav	Il semble que la Thaïlande et le Japon vont être les deux prochains sur cette liste.
278	ted_4_34.wav	Et au moins 10 pays au cours des 12 derniers mois ont adopté des lois élargissant les droits des femmes, dont la France, qui est récemment devenue le premier pays à inscrire les droits en matière de reproduction dans sa constitution.
279	ted_4_35.wav	En 2023, nous avons installé tellement d'éoliennes et de panneaux solaires que cela a changé la trajectoire de notre avenir climatique, avec les émissions de carbone de la Chine maintenant prévues pour commencer à diminuer dès cette année.
280	ted_4_36.wav	En 2024, nous allons installer une capacité de fabrication mondiale d'énergie solaire suffisante pour atteindre nos objectifs de zéro émission nette d'ici la fin de cette décennie.
281	ted_4_38.wav	Il y a trop d'élan maintenant pour arrêter la transition vers les énergies propres.
282	ted_4_43.wav	Saviez-vous que 2023 était sans doute la meilleure année de tous les temps pour la conservation ?
283	ted_4_44.wav	Nous avons protégé de vastes étendues de terre en Alaska, en Amazonie, en Afrique australe et sur l'ensemble du plateau tibétain, une région plus grande que toute l'Europe occidentale.
284	ted_4_45.wav	Au cours des 12 derniers mois, des centaines d'histoires de villes reverdies, de terres agricoles rewildées, de rivières nettoyées, d'îles restaurées ont été rapportées.
285	ted_4_46.wav	Et les populations de chacune de ces espèces récupèrent ou sont en hausse.
286	ted_4_47.wav	Regarde, je sais que beaucoup de choses ne se passent pas bien.
287	ted_4_48.wav	Vous savez que beaucoup de choses ne tournent pas rond.
288	ted_4_49.wav	Il ne s'agit pas d'une tentative étrange d'annuler ou d'équilibrer les mauvaises nouvelles.
289	ted_4_51.wav	Si nous voulons que davantage de personnes se consacrent à la tâche de faire des progrès, alors peut-être devrions-nous dire à davantage de personnes qu'il est possible de faire des progrès.
290	ted_4_52.wav	Si vous êtes à mi-chemin de la montagne, vous ne vous contentez pas de regarder en haut et de dire, oh la la, ça a l'air si raide.
291	ted_4_53.wav	Vous regardez en arrière et vous vous rappelez jusqu'où nous sommes déjà arrivés.
292	ted_4_54.wav	Au cours des 12 derniers mois, malgré tous les défis, nous avons progressé un peu plus loin.
293	ted_4_56.wav	Au Nevada, ils utilisent des techniques géothermiques pour exploiter l'énergie propre de notre planète.
294	ted_4_57.wav	À la frontière de la Belgique et de la France, ils utilisent des bactéries pour décomposer le plastique.
295	ted_4_59.wav	Et dans l'espace, de nouveaux satellites signifient que les pollueurs n'ont plus nulle part où se cacher.
296	ted_4_60.wav	Nous pouvons réaliser des miracles, en permettant à des personnes paralysées de marcher en lisant leurs ondes cérébrales et en envoyant les signaux à leur moelle épinière.
297	ted_4_61.wav	Nous avons cartographié un quart de tout le plancher océanique et la nouvelle puce Blackwell de NVIDIA contient autant de transistors qu'il y a d'étoiles dans toute la Voie lactée.
298	ted_4_62.wav	L'année dernière, nous avons commencé à utiliser l'édition génétique CRISPR pour traiter des maladies comme la bêta-thalassémie et la drépanocytose.
299	ted_4_63.wav	Et nous avons créé le plus grand atlas jamais réalisé des cellules du cerveau humain.
300	ted_4_64.wav	Il y a deux ans, j'ai failli perdre ma vie à cause d'une infection bactérienne.
301	ted_4_66.wav	A l'avenir, beaucoup plus de gens pourront dire la même chose.
302	ted_4_67.wav	Nos instruments scientifiques sont maintenant assez sensibles pour voir des plantes se parler et pour détecter les ondes gravitationnelles issues des collisions entre trous noirs supermassifs.
303	ted_4_68.wav	Tout à coup, nous savons que nous fredonnons en harmonie avec l'ensemble de l'univers, que chacun de nous contient la signature de tout ce qui a jamais existé.
304	ted_4_71.wav	Tous les niveaux croissants ne résultent pas forcément en une perte, et parfois il y a vraiment de nouvelles choses sous le soleil.
305	ted_4_72.wav	Voici les histoires des courageux et des brillants, et ils méritent également notre attention.
306	ted_5_0.wav	Tu sais, je suis l'un de ces adultes qui adorent toujours jouer avec des LEGO.
307	ted_5_1.wav	J'ai adoré ces souvenirs de Berlin des années 80 quand j'ai grandi, et je les aime toujours.
308	ted_5_2.wav	Et ces jours-ci, je construis des LEGO avec mes enfants les samedis après-midi.
309	ted_5_3.wav	Et la raison pour laquelle mon amour pour LEGO est resté intact est tout simplement que LEGO est un système permettant de réaliser la créativité avec presque aucune barrière à l'entrée.
310	ted_5_4.wav	Maintenant, je ne suis pas seulement un père LEGO, je suis aussi le PDG de GitHub.
311	ted_5_5.wav	Et si vous ne connaissez pas GitHub, vous pouvez le considérer comme le domicile de la programmation.
312	ted_5_6.wav	C'est là que tous les développeurs de logiciels, les nerds en chef de notre société, collaborent ensemble.
313	ted_5_7.wav	Et c'est partie de notre mission de rendre aussi facile que possible pour chaque développeur de concrétiser des idées petites et grandes avec du code.
314	ted_5_8.wav	Mais contrairement aux LEGO, le processus de création de logiciels semble intimidant pour la plupart des gens.
315	ted_5_9.wav	Tout a commencé à changer lorsque ChatGPT est arrivé fin 2022.
316	ted_5_10.wav	Maintenant, nous vivons dans un monde où les machines intelligentes nous comprennent autant que nous les comprenons.
