ID	audio	tgt_text
317	ted_5_12.wav	Et ceci va changer à jamais la façon dont nous créons des logiciels.
318	ted_5_13.wav	Jusqu'à présent, pour créer des logiciels, vous deviez être un développeur de logiciels professionnel.
319	ted_5_14.wav	Vous deviez comprendre, parler et interpréter le langage hautement complexe, parfois absurde, d'une machine que nous appelons code.
320	ted_5_17.wav	Cela, du début des années 1940, est le premier langage de programmation informatique au monde appelé PlanKalkül.
321	ted_5_18.wav	Cela a posé les bases du code moderne que nous utilisons aujourd'hui.
322	ted_5_20.wav	Avance rapide d'environ 20 ans vers le langage de programmation appelé COBOL.
323	ted_5_21.wav	COBOL a été inventé pendant les années Eisenhower, mais il reste un langage important pour bon nombre de nos plus grandes institutions financières.
324	ted_5_22.wav	Wall Street, votre compte d'épargne, vos cartes de crédit, tout cela fonctionne aujourd'hui grâce à cela.
325	ted_5_23.wav	Nous voyons ici quelques mots familiers, mais structurellement, je ne pense pas que cela ait beaucoup de sens pour la plupart d'entre vous.
326	ted_5_24.wav	Avance rapide de 30 ans en 1991, et nous avons vu la naissance de Python, l'un des langages de programmation les plus populaires dans cette ère de l'IA.
327	ted_5_25.wav	En 80 ans, nous sommes passés de bulles à parenthèses à des bribes d'anglais, et pourtant, nous ne sommes pas du tout arrivés aussi près de l'intuitivité du langage humain.
328	ted_5_29.wav	Nous avons introduit des exercices de programmation aléatoires dans ce modèle brut, et comme par magie, il en a résolu 93 pour cent lors des premières tentatives.
329	ted_5_30.wav	Nous, chez GitHub, avons reconnu que nous avions quelque chose d'exceptionnel entre les mains, et nous avons rapidement développé un nouvel outil pour les développeurs appelé GitHub Copilot, un assistant IA qui prédit et complète le code pour les développeurs de logiciels.
330	ted_5_31.wav	Le Copilot est désormais l'outil de développement d'IA le plus adopté sur la planète.
331	ted_5_32.wav	L'ère de la programmation a été réinventée, mais les possibilités de la percée ont été plus loin que simplement ces résultats commerciaux, car les grands modèles linguistiques qui alimentent ChatGPT et Copilot sont formés sur une vaste bibliothèque d'informations humaines.
332	ted_5_33.wav	Ils comprennent et interprètent presque toutes les langues humaines, chaque langue humaine majeure.
333	ted_5_35.wav	Nous avons créé une nouvelle fusion entre le langage humain et celui d'une machine.
334	ted_5_36.wav	Avec Copilot, toute personne peut désormais créer des logiciels dans n'importe quelle langue humaine avec une seule instruction écrite.
335	ted_5_37.wav	Voici la percée la plus profonde dans la technologie depuis la genèse du développement de logiciels lui-même.
336	ted_5_39.wav	Je pense que ce chiffre est sur le point d'exploser, et je veux vous montrer pourquoi ici sur mon MacBook.
337	ted_5_40.wav	Nous avons tout commencé avec le Copilot original, ou comme nous disons le Copilot OG, et il a vraiment juste prédit et complété le code dans l'éditeur.
338	ted_5_41.wav	Vous pouvez considérer l'éditeur comme, vous savez, le Google Docs pour les développeurs, et lorsque vous avez un document ouvert, vous savez comment c'est, une page vide, qu'est-ce que je veux réellement faire?
339	ted_5_42.wav	Et j'ai mentionné Lego, alors construisons une brique Lego en 3D sur une page web.
340	ted_5_43.wav	Alors ce que font les développeurs, tu sais, c'est qu'ils commencent à taper, et donc je tape dans un fichier JavaScript, je crée une fonction pour créer une brique Lego.
341	ted_5_47.wav	Donc maintenant je peux simplement appuyer sur la touche Tab et appuyer sur Entrée, et j'obtiens une autre suggestion, tu sais, pour créer une tour en Lego.
342	ted_5_50.wav	Et ici encore, vous voyez un texte fantôme de Copilot immédiatement disponible pour moi.
343	ted_5_51.wav	Et si j'aime ce que je vois ici, alors je me mets un peu plus en mode d'écriture et de compréhension, je peux juste accepter cela.
344	ted_5_53.wav	Parce qu'au lieu d'écrire dix lignes de code elles-mêmes ou de les copier-coller depuis Internet, elles les obtiennent directement dans l'éditeur.
345	ted_5_55.wav	Maintenant, ce que le Copilote OG ne m'a pas offert, c'est un moyen d'interagir avec cela.
346	ted_5_57.wav	Je ne peux pas, tu sais, lui donner des instructions pour faire des choses différentes.
347	ted_5_58.wav	L'année dernière, nous avons lancé une nouvelle fonctionnalité, Copilot Chat, et vous pouvez la percevoir comme un chat GPT dans votre éditeur.
348	ted_5_59.wav	Donc je peux ouvrir ceci dans la barre latérale, et maintenant je lui demande de créer une page web entière avec une brique Lego en 3D pour moi.
349	ted_5_60.wav	Maintenant, tu sais, similaire au chat GPT, il diffuse la réponse et il ne me donne pas seulement du code, mais il me donne en réalité une explication.
350	ted_5_62.wav	Vous pouvez voir les commentaires qui expliquent ce que fait ce code.
351	ted_5_63.wav	Il utilise une bibliothèque open source appelée 3JS, et ainsi, vous pouvez voir ici l'idée d'autonomiser les développeurs et les personnes désireuses d'apprendre le développement.
352	ted_5_65.wav	Maintenant je peux aller ici, examiner ce code, et je peux en fait appuyer sur ce bouton pour le copier dans mon fichier.
353	ted_5_66.wav	Mais je veux vous montrer quelque chose d'autre ici, et vous avez peut-être déjà vu cette petite icône de micro.
354	ted_5_67.wav	Ainsi, je peux l'utiliser pour parler à Copilot, et je veux lui demander en allemand ce que fait ce code qui se trouve sur le côté gauche dans l'éditeur.
355	ted_5_68.wav	Et maintenant, tu sais, Copilot répond de nouveau, mais il me répond en allemand, n'est-ce pas ?
356	ted_5_69.wav	Donc, cela dit, si je traduis de façon approximative, oui, bien sûr, ce code JavaScript définit une fonction nommée drawLegoBrick.
357	ted_5_72.wav	Maintenant, ce que vous voyez aussi, c'est que vous devez toujours un peu comprendre comment vous allez assembler tout ça, n'est-ce pas ?
358	ted_5_74.wav	J'ai du code sur lequel je dois itérer sur ma machine.
359	ted_5_75.wav	Je dois trouver comment déployer ceci sur le cloud pour pouvoir le partager avec mes amis.
360	ted_5_77.wav	Voici à quoi cela ressemble si j'ai effectué toutes ces étapes en tant que développeur.
361	ted_5_78.wav	Vous pouvez voir, vous savez, c'est une brique qui tourne joliment.
362	ted_5_79.wav	Je peux en fait utiliser ma souris pour le tourner.
363	ted_5_81.wav	Vous pouvez même zoomer sur ceci et zoomer à l'extérieur de ceci.
364	ted_5_82.wav	Maintenant, je ne veux plus m'occuper de toutes ces tâches de développeur.
365	ted_5_83.wav	Je veux juste canaliser ma créativité directement dans la réalité.
366	ted_5_84.wav	Et donc pour la première fois sur scène, je vais vous présenter un nouveau produit que nous appelons Copilot Workspace qui fait exactement cela.
367	ted_5_85.wav	Voici mon espace de travail, et vous pouvez déjà voir qu'il n'y a plus d'éditeur.
368	ted_5_86.wav	Je peux simplement voir une tâche, et je peux entrer une tâche.
369	ted_5_88.wav	Je veux maintenant agrandir la brique Lego en une maison Lego, empiler les briques en forme de maison Lego.
370	ted_5_89.wav	Et je peux aussi le faire en allemand et dans d'autres langues, mais pour l'instant, restons en anglais.
371	ted_5_90.wav	Je peux enregistrer ma tâche, et maintenant ce qui se passe c'est que l'espace de travail Copilot analyse ce que j'ai déjà et ensuite décrit ce qu'il me propose.
372	ted_5_91.wav	En gros, cela reformule ma demande en un plan ou une spécification.
373	ted_5_92.wav	Et donc, vous pouvez voir ici, vous savez, tout est en langage naturel.
374	ted_5_93.wav	Il utilise certains noms de fichiers, bien sûr, mais il n'y a pas de code ici.
375	ted_5_94.wav	Tout est décrit en anglais, et je peux en fait y accéder pour éditer et apporter des modifications à cette ligne, ou alors je peux descendre ici et ajouter un autre élément si je pense que le plan n'est pas exactement ce que je veux.
376	ted_5_95.wav	Je peux aller plus loin et générer un plan, et maintenant un agent parcourt tous mes fichiers que j'ai déjà et détermine comment j'ai besoin de modifier ces fichiers ou, vous savez, si j'ai besoin d'ajouter des fichiers à mon référentiel.
377	ted_5_96.wav	Donc, tu sais, il veut ajouter une fonction createLegoHouse et appeler ensuite la fonction createLegoHouse.
378	ted_5_98.wav	Et maintenant, Copilot utilise ma tâche, ma spécification, mon plan pour écrire du code pour moi.
379	ted_5_102.wav	Maintenant je vois ici cela, et maintenant il importe une nouvelle ligne dans mon fichier et a écrit, tu sais, beaucoup de code ici qui effectue ces changements.
380	ted_5_105.wav	Alors voici un bouton qui me permet d'ouvrir un aperçu en direct, donc je peux faire cela, et maintenant les briques tombent du ciel et j'ai une maison Lego. 
381	ted_5_110.wav	C'est tout en direct.
382	ted_5_114.wav	Merci, Copilote.
383	ted_5_116.wav	Maintenant, ce que vous venez de voir, ce sont trois avancées en trois ans, trois avancées qui représentent plus de progrès dans l'accessibilité à la programmation informatique que ce que nous avons réalisé au cours des 100 dernières années.
384	ted_5_117.wav	Maintenant, vous pouvez voir comment cela va changer.
385	ted_5_118.wav	Parce qu'à l'avenir, chaque personne, peu importe la langue qu'elle parle, aura également le pouvoir de parler à la machine.
386	ted_5_119.wav	Toute langue humaine est désormais la seule compétence dont vous avez besoin pour commencer la programmation informatique.
387	ted_5_120.wav	Cela entraînera une montée en puissance mondialisée des développeurs de logiciels, et cela remodelera la géographie de notre économie mondiale.
388	ted_5_121.wav	Et pour cette raison, je pense qu'en 2030, voire même plus tôt, nous aurons plus d'1 milliard de développeurs de logiciels sur GitHub.
389	ted_5_122.wav	Cela va générer une nouvelle renaissance de la créativité humaine avec le logiciel.
390	ted_5_125.wav	Maintenant je sais à quoi tu penses.
391	ted_5_126.wav	Quel sacré nerd, n'est-ce pas ?
392	ted_5_127.wav	Et ouais, c'est vrai, j'adore construire des trucs comme ça.
393	ted_5_129.wav	Et bientôt, cela sera vrai pour tout le monde ici.
394	ted_5_130.wav	Les vannes de la dent de nerd ont été grandes ouvertes.
395	ted_5_131.wav	Maintenant, cela ne signifie pas que tout le monde deviendra un développeur de logiciels professionnel, ou même qu'ils devraient le devenir.
396	ted_5_132.wav	La profession d'un développeur de logiciels professionnel ne va nulle part.
397	ted_5_133.wav	Il y aura toujours une demande pour ceux qui conçoivent et maintiennent les plus grands systèmes logiciels au monde.
398	ted_5_134.wav	Nous ajoutons des millions de lignes de code chaque jour à des systèmes de plus en plus complexes, et nous avons du mal à suivre la maintenance de ceux déjà en place.
399	ted_5_135.wav	Comme toute infrastructure dans ce monde, nous avons besoin de vrais experts pour la préserver et la renouveler.
400	ted_5_136.wav	Le point ici n'est ni une volonté ni un devoir.
401	ted_5_138.wav	Et très bientôt, créer des logiciels sera aussi simple et agréable que d'empiler des Lego.
402	ted_5_140.wav	Mon Dieu, je dois dire, un milliard de développeurs rendent GitHub plus semblable à YouTube et TikTok qu'il ne l'est aujourd'hui.
403	ted_5_143.wav	Incroyable discours.
404	ted_5_144.wav	Vous avez dit que le développeur est toujours en charge.
405	ted_5_145.wav	Vous avez également dit que nous avons eu trois bonds en trois ans.
406	ted_5_146.wav	En avançant un peu, pensez-vous que les humains devront toujours être impliqués, ou est-ce que ces systèmes d'IA pourront automatiquement construire et entretenir des logiciels ?
407	ted_5_148.wav	Nous avons besoin d'un pilote qui soit créatif, qui puisse décider de ce qu'il faut faire.
408	ted_5_155.wav	Ce sont des systèmes très différents.
409	ted_5_157.wav	Aujourd'hui, ce sont quelques lignes de code, peut-être un fichier entier.
410	ted_5_158.wav	À l'avenir, cela pourrait être tout un sous-système.
411	ted_5_162.wav	Nous avons beaucoup de travail à faire.
412	ted_6_6.wav	Il n'y avait pas un seul œil à trouver dans ces eaux anciennes.
413	ted_6_9.wav	Il fut un temps où l'idée même de voir n'existait pas.
414	ted_6_12.wav	Alors, pour des raisons que nous commençons seulement à comprendre, les trilobites, les premiers organismes capables de détecter la lumière, ont émergé.
415	ted_6_13.wav	Ce sont les premiers habitants de cette réalité que nous tenons pour acquise.
416	ted_6_14.wav	Le premier à découvrir qu'il y a autre chose que soi, un monde de nombreux moi.
417	ted_6_15.wav	La capacité de voir est considérée comme ayant déclenché l'explosion cambrienne, une période durant laquelle une grande variété d'espèces animales ont fait leur entrée dans les archives fossiles.
418	ted_6_16.wav	Ce qui a commencé comme une expérience passive, le simple fait de laisser entrer la lumière, est rapidement devenu beaucoup plus actif.
419	ted_6_20.wav	La compréhension a entraîné des actions, et tout cela donne naissance à l'intelligence.
420	ted_6_21.wav	Aujourd'hui, nous ne sommes plus satisfaits seulement du don de l'intelligence visuelle de la nature.
421	ted_6_22.wav	La curiosité nous pousse à créer des machines pour voir aussi intelligemment que possible, voire mieux.
422	ted_6_23.wav	Il y a neuf ans, sur cette scène, j'ai présenté un premier rapport d'avancement sur la vision par ordinateur, un sous-domaine de l'intelligence artificielle.
423	ted_6_25.wav	Une famille d'algorithmes appelée réseau neuronal, un matériel spécialisé rapide appelé unités de traitement graphique, ou GPUs, et des données volumineuses, comme les 15 millions d'images que mon laboratoire a passé des années à collecter, appelé ImageNet.
424	ted_6_28.wav	À l'époque, simplement apposer des étiquettes sur des images était une grande avancée.
425	ted_6_29.wav	Mais la vitesse et la précision de ces algorithmes viennent de s'améliorer rapidement.
426	ted_6_30.wav	Le défi annuel ImageNet mené par mon laboratoire a mesuré les performances de ce progrès, et sur ce graphique, vous voyez l'amélioration annuelle et les modèles de jalons.
427	ted_6_31.wav	Nous sommes allés plus loin et avons créé des algorithmes capables de segmenter des objets ou de prédire les relations dynamiques entre eux dans ces travaux réalisés par mes étudiants et collaborateurs.
428	ted_6_33.wav	Rappelle-toi la dernière fois où je t'ai montré le premier algorithme de vision par ordinateur qui peut décrire une photo dans un langage naturel humain.
429	ted_6_34.wav	C'était un travail fait avec mon brillant ancien étudiant, Andrej Kapathy.
430	ted_6_35.wav	"À ce moment-là, j'ai poussé ma chance et j'ai dit : ""Andréj, pouvons-nous faire en sorte que les ordinateurs fassent l'inverse ?"""
431	ted_6_36.wav	Eh bien, comme vous pouvez le voir dans ce récent message, l'impossible est devenu possible.
432	ted_6_37.wav	Beaucoup d'entre vous ont vu les résultats impressionnants récents de Sora par OpenAI.
433	ted_6_38.wav	Mais même sans le nombre énorme de GPU, mes étudiants et nos collaborateurs ont développé un modèle vidéo génératif appelé WALT des mois avant Sora.
434	ted_6_41.wav	Je veux dire, regardez l'oeil de ce chat et la façon dont il passe sous la vague sans jamais se mouiller.
435	ted_6_42.wav	Et s'il dépasse le prologue, nous apprendrons de ces erreurs et créerons un avenir que nous imaginons.
436	ted_6_43.wav	Et dans ce futur, nous voulons que l'IA fasse tout ce qu'elle peut pour nous ou pour nous aider.
437	ted_6_44.wav	Pendant des années, j'ai dit que prendre une photo n'est pas la même chose que voir et comprendre.
438	ted_6_48.wav	Lorsque nous agissons sur ce monde dans l'espace tridimensionnel et le temps, nous apprenons à voir et à faire mieux.
439	ted_6_49.wav	La nature a créé ce cycle vertueux de voir et de faire, alimenté par l'intelligence spatiale.
440	ted_6_50.wav	Pour vous illustrer ce que votre intelligence spatiale fait constamment, regardez cette photo.
441	ted_6_51.wav	Levez la main si vous avez envie de faire quelque chose.
442	ted_6_52.wav	En une fraction de seconde, votre cerveau a examiné la géométrie de ce verre, sa place dans l'espace 3D, sa relation avec la table, le chat et tout le reste, et vous pouvez prédire ce qui va se passer ensuite.
443	ted_6_53.wav	L'impulsion à agir est innée chez tous les êtres dotés d'intelligence spatiale, qui lie la perception à l'action.
444	ted_6_54.wav	Et si nous voulons faire progresser l'IA au-delà de ses capacités actuelles, nous voulons plus qu'une IA qui peut voir et parler.
445	ted_6_57.wav	Les récents progrès en matière d'intelligence spatiale consistent à apprendre aux ordinateurs à voir, apprendre, faire et apprendre à voir et à faire mieux.
446	ted_6_59.wav	Il a fallu des millions d'années à la nature pour développer l'intelligence spatiale, qui dépend de l'œil captant la lumière, projetant des images en 2D sur la rétine, et le cerveau traduisant ces données en informations en 3D.
447	ted_6_60.wav	Récemment seulement, un groupe de chercheurs de Google a réussi à développer un algorithme permettant de prendre un ensemble de photos et de les traduire dans l'espace 3D, comme les exemples que nous montrons ici.
448	ted_6_61.wav	Mon élève et nos collaborateurs ont fait un pas de plus et créé un algorithme qui prend une image en entrée et la transforme en forme 3D.
449	ted_6_63.wav	Rappelez-vous que nous avons parlé des programmes informatiques qui peuvent prendre une phrase humaine et la transformer en vidéos.
450	ted_6_64.wav	Un groupe de chercheurs de l'Université du Michigan a trouvé un moyen de traduire cette phrase en un agencement en 3D de la pièce, comme montré ici.
451	ted_6_65.wav	Et mes collègues de Stanford et leurs étudiants ont développé un algorithme qui prend une image et génère des espaces infiniment plausibles pour que les spectateurs les explorent.
452	ted_6_66.wav	Voici des prototypes de la première science émergente d'une future possibilité, dans laquelle la race humaine pourrait prendre notre monde entier et le traduire en formes numériques pour en modéliser la richesse et les nuances.
453	ted_6_67.wav	Ce que la nature a fait pour nous implicitement dans nos esprits individuels, la technologie de l'intelligence spatiale peut espérer le faire pour notre conscience collective.
454	ted_6_68.wav	Alors que le progrès de l'intelligence spatiale s'accélère, une nouvelle ère de ce cycle virtuel se déroule sous nos yeux.
455	ted_6_69.wav	Cet échange favorise l'apprentissage robotique, un élément clé pour tout système d'intelligence incarnée qui doit comprendre et interagir avec le monde en 3D.
456	ted_6_70.wav	Aujourd'hui, nous faisons de même avec les comportements et les actions pour entraîner les ordinateurs et les robots à agir dans le monde en 3D.
457	ted_6_71.wav	Mais au lieu de collecter des images statiques, nous développons des environnements de simulation alimentés par des modèles spatiaux en 3D afin que les ordinateurs aient une variété infinie de possibilités pour apprendre à agir.
458	ted_6_72.wav	Et vous ne voyez qu'un petit nombre d'exemples pour enseigner à nos robots dans un projet mené par mon laboratoire appelé Behavior.
459	ted_6_74.wav	En général, j'aimerais un peu plus pour mon sandwich, mais c'est un bon début.
460	ted_6_75.wav	Dans cet océan primordial de nos temps anciens, la capacité de voir et percevoir son environnement a déclenché l'explosion cambrienne des interactions avec d'autres formes de vie.
461	ted_6_77.wav	L'intelligence spatiale permet aux machines d'interagir non seulement entre elles, mais aussi avec les humains et avec des mondes en 3D, réels ou virtuels.
462	ted_6_78.wav	Et alors que ce futur prend forme, il aura un impact profond sur de nombreuses vies.
463	ted_6_80.wav	Au cours de la dernière décennie, mon laboratoire a été à l'avant-garde dans l'application de l'IA pour relever les défis qui affectent le résultat des patients et le burnout du personnel médical.
464	ted_6_81.wav	En collaboration avec nos collaborateurs de l'École de médecine de Stanford et des hôpitaux partenaires, nous testons des capteurs intelligents capables de détecter les cliniciens se rendant dans les chambres des patients sans se laver correctement les mains, de suivre les instruments chirurgicaux ou d'alerter les équipes de soins lorsqu'un patient est en danger physique, comme en cas de chute.
465	ted_6_82.wav	Nous considérons ces techniques comme une forme d'intelligence ambiante, comme des paires d'yeux supplémentaires qui font la différence.
466	ted_6_83.wav	Mais j'aimerais une aide plus interactive pour nos patients, cliniciens et soignants qui ont désespérément besoin d'un soutien supplémentaire.
467	ted_6_84.wav	Imaginez des robots autonomes transportant des fournitures médicales pendant que les soignants se concentrent sur nos patients, ou la réalité augmentée guidant les chirurgiens pour réaliser des opérations plus sûres, plus rapides et moins invasives.
468	ted_6_85.wav	Imaginez des patients souffrant de sévère paralysie contrôlant des robots par la pensée, oui, les ondes cérébrales, pour effectuer des tâches quotidiennes que vous et moi tenons pour acquises.
469	ted_6_86.wav	Vous apercevez un aperçu de ce futur dans cette étude pilote réalisée récemment dans mon laboratoire.
470	ted_6_87.wav	Cette étude, publiée il y a quelques années, a bouleversé un monde de ténèbres.
471	ted_6_88.wav	Cela a déclenché le processus évolutif le plus profond, le développement de l'intelligence dans le monde animal.
472	ted_6_89.wav	Les progrès époustouflants de l'IA au cours de la dernière décennie sont tout aussi stupéfiants.
473	ted_6_90.wav	Mais je pense que le plein potentiel de cette explosion numérique cambrienne ne sera pleinement réalisé que lorsque nous alimenterons nos ordinateurs et nos robots avec une intelligence spatiale, tout comme la nature l'a fait pour nous tous.
474	ted_6_91.wav	C'est un moment excitant pour enseigner à notre compagnon numérique à apprendre à raisonner et à interagir avec cet espace 3D magnifique que nous appelons notre maison, et aussi créer de nombreux autres mondes que nous pouvons tous explorer.
475	ted_6_93.wav	Cela nécessite que nous prenions des mesures réfléchies et que nous développions des technologies plaçant toujours l'humain au centre.
476	ted_6_94.wav	Mais si nous faisons cela correctement, les ordinateurs et les robots alimentés par l'intelligence spatiale ne seront pas seulement des outils utiles, mais aussi des partenaires de confiance pour améliorer et augmenter notre productivité et notre humanité tout en respectant notre dignité individuelle et en renforçant notre prospérité collective.
477	ted_6_95.wav	Ce qui m'excite le plus dans le futur, c'est un futur dans lequel l'IA devient plus perspicace, avisée et consciente de l'espace, et où elle se joint à nous dans notre quête pour toujours poursuivre un meilleur moyen de créer un monde meilleur.
